symbol,currency,fiscal_period,fiscal_period_end,revenue_ttm,revenue_yoy_pct,revenue_qoq_pct,gross_profit_ttm,operating_income_ttm,net_income_ttm,ebitda_ttm,eps_ttm,eps_yoy_pct,eps_qoq_pct,eps_latest_q,last_earnings_date,next_earnings_date
RELIANCE,INR,2025-Q4,2026-03-31,10572190000000.0,9.591237834212542,11.005454785677884,2805500000000.0,1212610000000.0,807750000000.0,1789490000000.0,59.6907,15.974757473959905,-8.978741626203902,12.5,2026-04-24,2026-07-17
HDFCBANK,INR,2025-Q4,2026-03-31,4954628100000.0,5.212582211861043,-7.884302561616585,,1021414500000.0,760259700000.0,,49.27,6.645021645021646,2.808112324492975,12.5,2026-04-18,2026-07-18
BHARTIARTL,INR,2025-Q4,2026-03-31,2109728000000.0,21.960028950453562,2.5964402685359453,900162000000.0,669637000000.0,266952000000.0,1196745000000.0,43.8276,-20.523849590901186,10.46771215169639,12.15,2026-05-12,2026-08-04
ICICIBANK,INR,2025-Q4,2026-03-31,3121183600000.0,5.951187109652587,10.199749733271096,,770573300000.0,542077000000.0,,74.78,7.349985644559295,17.755928282244074,19.1,2026-04-18,2026-07-18
SBIN,INR,2025-Q4,2026-03-31,7096169600000.0,6.975820605233501,-2.4612718035222834,,1110014100000.0,832987800000.0,,91.0294,4.7432203545851115,-7.854022057772833,21.32,2026-05-08,2026-07-31
TCS,INR,2026-Q1,2026-06-30,2758590000000.0,7.695160610272186,2.2306147274321764,849390000000.0,686410000000.0,497990000000.0,740790000000.0,137.639,1.067516881423239,-2.6899572993345653,36.9,2026-07-09,2026-10-14
BAJFINANCE,INR,2025-Q4,2026-03-31,825295800000.0,18.3647764826221,1.8474087160811103,491965500000.0,360873400000.0,190173900000.0,370963200000.0,30.52,13.77022291806456,37.30407523510972,8.8,2026-04-29,2026-07-30
LICI,INR,2025-Q4,2026-03-31,9777105500000.0,10.315815415255356,18.465031604973127,,546784000000.0,574531500000.0,,45.4175,18.90051547336372,81.48742381404269,-8.31,2026-05-21,2026-08-06
LT,INR,2025-Q4,2026-03-31,2858743100000.0,11.78560370784602,15.832760669393995,364857800000.001,247863800000.0,174277500000.0,291511400000.0,116.88,6.944825693110064,65.6678082191781,38.7,2026-05-05,2026-07-29
HINDUNILVR,INR,2025-Q4,2026-03-31,655470000000.0,3.8434118597614106,-0.5474119579101028,286500000000.0,136720000000.0,150400000000.0,150760000000.0,63.997,41.20266179494647,-54.76496987887538,12.5,2026-04-29,2026-07-28
SUNPHARMA,INR,2025-Q4,2026-03-31,584620400000.0,11.190138010941366,-5.855144215343023,325616500000.0,135533700000.00002,114794200000.0,164912200000.0,47.8442,5.035971223021584,-19.436491318034836,11.3,2026-05-22,2026-07-31
MARUTI,INR,2025-Q4,2026-03-31,1833160000000.0,19.882547592421833,5.126632881867422,352379000000.0,146983000000.0,146795000000.0,214400000000.0,466.9019,1.2366475606490452,-5.673528934997569,114.2,2026-04-28,2026-08-05
INFY,INR,2025-Q4,2026-03-31,1786500000000.0,9.607951408061846,2.0295081246289497,539160000000.0,368770000000.0,294400000000.0,417780000000.0,71.5364,11.147986215340246,29.953417495694833,21.676923,2026-04-23,2026-07-23
ADANIENT,INR,2025-Q4,2026-03-31,1004686100000.0,2.62921147456835,30.7004265582147,365664500000.0,78537800000.0,93394700000.0,139891200000.0,77.4502,29.161809561451328,-103.70208152645273,-1.71,2026-04-30,2026-07-29
ADANIPOWER,INR,2025-Q4,2026-03-31,537814500000.0,-1.7544881990738719,17.303701197209197,184833600000.0,148392300000.0,128343000000.0,194037600000.0,6.6552,-0.8063434337412254,62.00031109037176,2.09,2026-04-29,2026-07-22
ADANIPORTS,INR,2025-Q4,2026-03-31,387357700000.0,27.10533405216613,10.64434458333634,196297400000.0,173340300000.0,128062100000.0,228514100000.0,58.226,13.390457643622195,2.9123931623931694,15.15,2026-04-29,2026-07-29
AXISBANK,INR,2025-Q4,2026-03-31,1622119500000.0,4.03746586482052,0.5972848333223711,,322934700000.0,263848500000.0,,84.56,-6.179962276711409,8.277703604806407,22.8,2026-04-25,2026-07-18
TITAN,INR,2025-Q4,2026-03-31,875840000000.0,44.87230382426889,5.917532263141329,137700000000.0,75290000000.0,50740000000.0,83550000000.0,57.1593,51.99475616987671,-30.047443331576172,12.8,2026-05-08,2026-08-05
M&M,INR,2025-Q4,2026-03-31,1979764500000.0,24.546851889446362,6.595508526084264,550014300000.0,295772900000.0,170988500000.0,368993100000.0,152.11,32.189102285565326,-0.5037179179659411,31.1,2026-05-05,2026-07-30
KOTAKBANK,INR,2025-Q4,2026-03-31,1075637000000.0,0.6401601803900654,0.9220923356213594,,256249300000.0,192878900000.0,,19.3948,-12.86525536426698,10.147474747474746,4.0,2026-05-02,2026-07-18
ITC,INR,2025-Q4,2026-03-31,788684000000.0,2.7623127370652956,-11.086879529911759,378284900000.0,256073800000.0,206894700000.0,273179099999.99997,16.5123,-40.53050493409206,9.142131979695439,4.1,2026-05-21,2026-07-30
ULTRACEMCO,INR,2025-Q4,2026-03-31,885115300000.0,19.6733437947111,18.18528718698579,429191100000.0,123757700000.0,81656400000.0,170202300000.0,277.42,24.66953047375051,72.89321050835892,101.35,2026-04-26,2026-07-20
NTPC,INR,2025-Q4,2026-03-31,1873846300000.0,-0.3821090093059992,8.380484268092435,625265500000.0,356564200000.0,270525200000.0,552857500000.0,27.8943,15.479482678677886,90.97590276305561,9.7,2026-05-23,2026-07-27
HCLTECH,INR,2025-Q4,2026-03-31,1301440000000.0,11.18192302763658,0.3217997165800661,306150000000.0,223490000000.0,166420000000.0,267040000000.0,61.3866,-4.2480112306972355,10.058086212167526,,2026-07-13,2026-10-19
ONGC,INR,2025-Q4,2026-03-31,6622473200000.0,0.06543527786784166,3.8120584796837567,2152007299999.9998,759074000000.0,414243800000.0,1132980700000.0,32.9276,14.57780932695854,8.019845506500028,8.6,2026-05-26,2026-08-07
