symbol,company,sector,industry,nse_sector,sector_match_basis,market_cap,cmp,previous_close,ema20,ema50,ema100,ema200,sma20,sma50,sma100,sma200,supertrend,ichimoku_signal,trend_label,trend_score,rsi14,macd,macd_signal,macd_hist,adx14,roc20,stoch_rsi,stoch_rsi_d,williams_r,cci20,momentum_score,volume,avg_volume_10d,avg_volume_30d,relative_volume,delivery_pct,value_traded,turnover_cr,float_pct,obv,cmf,volume_score,support1,support2,resistance1,resistance2,pivot,vwap,atr14,bb_upper,bb_lower,high_1m,low_1m,high_3m,low_3m,high_6m,low_6m,high_52w,low_52w,high_all,nearest_overhead,nearest_overhead_ref,overhead_supply_pct,headroom_to_52w_high_pct,dist_52w_low_pct,swing_high_20d,swing_low_20d,swing_low_50d,base_high,base_low,base_length_days,breakout_20d_high,volume_20d_avg,volume_ratio_vs_20d,consolidation_atr_pct,pct_from_base_high,entry_low,entry_high,stop_loss,target1,target2,target3,risk_reward,rs_rank,return_1m,return_3m,dist_52w_high_pct,volatility_w,volatility_m,beta_1y,rs_vs_nifty_1m,rs_vs_sector_1m,pe,pb,peg,ev_ebitda,roe,roce,debt_equity,revenue_growth,profit_growth,operating_margin,fcf,fundamental_score,revenue_surprise,profit_surprise,eps_growth,margin_expansion,guidance,order_book_growth,earnings_score,promoter_holding,promoter_pledge,fii_holding,dii_holding,mf_holding,insider_buying,institution_score,news_count_7d,news_sentiment,catalyst_strength,major_catalyst,risk_event,news_score,in_oi_spurt,oi_change_pct,fno_score,pcr,max_pain,atm_iv,liquidity_sweep,smart_money_score,technical_score,fundamental_score_final,earnings_score_final,news_score_final,sector_score,macro_score,risk_score,value_z,momentum_z,quality_z,lowvol_z,growth_z,size_z,composite_factor_z,composite_factor_rank,earnings_within_21d,days_to_earnings,event_risk_score,tech_rating,analyst_rec,price_target_avg
RELIANCE,Reliance Industries Limited,Energy Minerals,Oil Refining/Marketing,NIFTY_ENERGY,industry,17770254000306.0,1302.5,1313.1,,1308.9886080451092,,1356.948328834985,1310.7899999999986,1303.029999999998,1324.8789999999988,1392.050500000001,,,Bearish,0.0,49.18307893076137,-1.842977390659144,-0.8654867329610141,-0.9775,14.862660942281522,-1.0258358662613982,78.14106499960694,55.246038686930895,-45.31249999999992,-20.14436178829996,20,9721454.0,11438155.2,10892594.366666649,0.8821139803001325,54.58,12662193835.0,1266.22,48.6367,,,33,1297.74,1292.97,1312.04,1321.57,1307.27,1307.2666666666669,20.89294155027466,1340.3975598454597,1281.1824401545375,1337.0,1270.1,1345.9,1249.8,1473.4,1249.8,1611.8,1249.8,1611.8,1337.0,1m high,2.65,23.75,4.22,1337.0,1271.0,1249.8,,,,False,10340913.15,0.94,3.393,,1297.28,1307.72,1260.55,1611.8,1653.75,1695.69,7.37,48.0,-0.9505703422053232,-0.153315446531238,-19.19,1.764836979616235,1.570353904117534,0.8565913,2.1,4.78,23.587425593216963,,,9.680843970291075,,,,15.00336391405993,-8.318252305321916,11.096072765804,,20,,,-8.318252305321916,,,,67,,,,,,,,0,,,,,,True,0.78,3.0,,,,,3.0,15,20,67,,6.0,50,40,-0.08,-0.32,0.09,1.04,-0.05,-2.35,0.13,65.0,False,43.0,0.0,Sell,1.083333,1655.791667
BHARTIARTL,Bharti Airtel Limited,Communications,Wireless Telecommunications,,unmapped,11606716948759.0,1869.0,1862.8,,1909.2719560030544,,1904.077973080405,1918.6599999999985,1919.421999999998,1882.5819999999997,1939.3989999999976,,,Bearish,0.0,43.36062175951563,-18.48692203593987,-8.793275085672764,-9.6936,23.501503177756057,-3.956834532374101,41.871538958678265,27.761151010580893,-68.5052399338114,-116.43883048712108,0,3700992.0,6317942.399999997,6632477.066666671,0.5794657680444718,69.67,6917154048.0,691.72,50.7312,,,33,1860.06,1851.13,1873.46,1877.93,1864.53,1864.5333333333333,36.12988083668812,2003.3910191134016,1833.9289808865951,2031.0,1811.9,2031.0,1768.6,2031.0,1740.5,2174.5,1740.5,2174.5,2031.0,1m high,8.67,16.35,7.38,2005.8,1811.9,1811.9,,,,False,6786619.0,0.545,5.765,,1859.97,1878.03,1793.84,2031.0,2106.16,2181.33,2.16,54.0,-5.606060606060606,2.4165707710011457,-14.05,1.858825189632477,1.7782594460254253,0.80721855,-2.56,,39.6374309685191,7.20596010396477,,10.72869757913146,20.5404798700854,9.48810774848296,1.24512607290667,19.630110459091863,-18.80047804538676,32.1100317065312,18.398016430316734,60,,,-18.80047804538676,,,,67,,,,,,,,0,,,,,,True,-0.1,3.0,,,,,3.0,7,60,67,,0.0,50,40,-0.15,-0.22,0.01,1.04,-0.07,-2.35,0.12,63.0,False,63.0,0.0,Sell,1.166667,2318.424242
HDFCBANK,HDFC Bank Limited,Finance,Major Banks,NIFTY_BANK,industry,10802401560536.0,706.65,700.8,,744.7125280997248,,818.3461500329839,721.9675000000007,757.6010000000015,765.5990000000024,843.2862499999983,,,Bearish,0.0,35.725287367343,-12.245819223042758,-11.9902585674626,-0.2556,29.28627330307125,-2.792489167067896,42.78155254549193,45.52456844241036,-80.24242424242429,-139.48287910551926,20,27770641.0,32641095.2,28674077.33333333,0.8781393738247449,59.74,19624123462.65,1962.41,99.624,,,33,703.56,700.48,711.16,715.68,708.08,708.0833333333334,12.489738284771528,739.67646030257,704.2585396974313,741.95,698.5,843.0,698.5,856.8,698.5,1020.5,698.5,1020.5,741.95,1m high,5.0,44.41,1.17,739.75,698.5,698.5,,,,False,26986296.1,1.027,3.361,,703.53,709.77,692.26,739.75,754.14,768.54,2.3,33.0,-6.180297397769526,-6.273625571987542,-30.75,2.24974292285114,1.36523061000675,1.1602966,-3.13,-5.56,13.80715123094959,1.7950258997864208,1.206887427937492,,13.7540298886995,6.82785576408465,0.9333100337634852,1.754463853655062,11.34558903513542,34.982694035678,,80,,,11.34558903513542,,,,67,,,,,,,,0,,,,,,True,-0.99,3.0,,,,,3.0,15,80,67,,39.0,50,50,0.51,-0.63,0.06,0.77,-0.14,-2.35,0.11,62.0,False,46.0,0.0,Sell,1.125,1005.977273
ICICIBANK,ICICI Bank Limited,Finance,Regional Banks,NIFTY_BANK,industry,10248221894531.0,1430.0,1426.5,,1409.7291772923747,,1366.6881145797422,1424.0549999999998,1423.2000000000005,1358.5310000000018,1356.0409999999988,,,Bullish,100.0,51.57867157776312,4.057268204148613,3.897261958252371,0.16,15.919125552523106,0.704225352112676,52.62631023223822,64.21241225587677,-38.4,90.94616639477393,80,10503351.0,8717664.200000037,10124685.533333335,1.2342603862778,56.81,15019791930.0,1501.98,97.1723,,,100,1422.66,1415.33,1444.66,1459.33,1437.33,1437.3333333333333,22.340308548431803,1448.5121032627767,1399.597896737223,1460.0,1391.5,1480.0,1243.1,1480.0,1187.6,1480.0,1187.6,1500.0,1460.0,1m high,2.1,3.5,20.41,1455.0,1391.5,1366.1,,,,False,9156033.1,1.14,3.118,,1424.41,1435.59,1407.66,1480.0,1502.34,1524.68,2.24,73.0,-1.5151515151515151,13.762927605409706,-3.38,1.6469359048004557,1.427122326233131,0.970772,1.53,-0.9,18.485005170630817,2.696194483635108,2.502043056456273,,15.796816290169,9.74115748257219,0.594743890036865,5.080821540326999,7.369882026370579,34.55734059748943,,80,,,7.369882026370579,,,,100,,,,,,,,0,,,,,,True,0.5,3.0,,,,,3.0,92,80,100,,39.0,50,50,-0.03,0.04,0.24,0.89,-0.12,-2.35,0.2,74.0,False,46.0,0.0,Buy,1.054348,1749.608696
SBIN,State Bank of India,Finance,Regional Banks,NIFTY_BANK,industry,9422153490967.0,1023.4,1020.9,,1041.749208523664,,1012.1640333486212,1054.755,1042.7239999999997,1031.859,1039.4520000000002,,,Bearish,17.0,41.3921504016051,-3.2724335504360624,1.328144507398745,-4.6006,13.494786928483803,-2.412510727567471,2.584902154551061,15.22861426583482,-88.1553398058252,-126.192452775231,0,7371804.0,7496056.200000018,9449785.400000015,1.0033937306124066,48.22,7544304213.599999,754.43,44.7923,,,67,1017.66,1011.93,1032.56,1041.73,1026.83,1026.8333333333333,18.477455471382303,1092.4658724375042,1017.044127562496,1124.5,1017.3,1124.5,965.15,1124.5,933.9,1234.7,803.65,1234.7,1124.5,1m high,9.88,20.65,27.34,1124.5,1017.3,1000.8,,,,False,9479285.55,0.778,6.594,,1018.78,1028.02,1004.92,1124.5,1142.98,1161.45,5.47,58.0,-2.310042000763644,4.428571428571427,-17.11,1.815611853204836,1.836394583906876,0.88201565,0.74,-1.69,10.957642725598529,1.518895413661608,2.2182184947002943,,15.092639252993202,6.764459533435691,1.31899282266467,6.557984119640567,4.927771998139533,28.40123439848117,,60,,,4.927771998139533,,,,100,,,,,,,,0,,,,,,True,0.24,3.0,,,,,3.0,20,60,100,,39.0,50,40,0.63,-0.1,-0.11,0.93,-0.08,-2.35,0.26,80.0,False,63.0,0.0,Sell,1.225,1264.731707
TCS,Tata Consultancy Services Limited,Technology Services,Information Technology Services,NIFTY_IT,industry,8484414958496.001,2320.1,2348.0,,2308.5362551745907,,2561.049296163026,2338.4550000000004,2266.868000000003,2296.8090000000025,2613.5509999999936,,,Neutral,50.0,49.77956586034591,7.94843713834598,9.392383531008203,-1.4439,13.421229519629232,0.7862728062554261,62.203767417909866,73.82385165318227,-50.96525096525111,-10.381090207428022,40,1892786.0,2408467.1,3225155.8666666667,0.7808609112979916,46.89,4391452798.599999,439.15,28.210400000000003,,,33,2306.26,2292.43,2343.76,2367.43,2329.93,2329.9333333333325,60.80139979351786,2453.5316435903173,2223.3783564096834,2472.9,2243.9,2495.0,1976.8,2614.0,1976.8,3350.0,1976.8,4592.25,2472.9,1m high,6.59,44.39,17.37,2472.8999,2243.8999,1976.8,,,,False,2664910.55,0.71,4.207,,2304.9,2335.3,2259.3,2472.9,2533.7,2594.5,2.51,54.0,-5.805692014128537,2.527729904105344,-30.74,2.804998192925499,2.44268433058996,1.0403764,-2.76,-4.01,16.856414243056108,7.656750018679023,15.98018608916791,10.951396426107266,47.9890914172003,44.2125262461657,0.104302536644988,7.695160610272186,1.067516881423239,24.8826393193624,16.738768171871424,80,,,1.067516881423239,,,,67,,,,,,,,0,,,,,,True,-0.46,3.0,,,,,3.0,43,80,67,,15.0,50,50,0.36,-0.44,1.27,0.65,-0.12,-2.35,0.34,86.0,False,41.0,0.0,Sell,1.590909,2440.069767
BAJFINANCE,Bajaj Finance Limited,Finance,Finance/Rental/Leasing,NIFTY_FIN_SERVICE,industry,6580836582031.0,1049.0,1055.9,,1053.2553464559785,,984.9106331582828,1081.3699999999994,1062.1500000000008,993.0280000000006,977.2612500000012,,,Neutral,50.0,41.3038358982517,-2.4154564689706604,5.198579122107155,-7.614,16.19161621374082,-4.200913242009133,1.9929986433329816,2.178447171665122,-80.33240997229912,-177.29251045589987,0,6626755.0,4784161.2,7631996.833333333,1.381831079157597,67.78,6951465995.0,695.15,43.735,,,67,1041.56,1034.13,1058.06,1067.13,1050.63,1050.6333333333334,22.45431461002074,1111.6826442265208,1051.057355773478,1166.0,1034.8,1176.4,866.5,1176.4,787.9,1176.4,787.9,1176.4,1166.0,1m high,11.15,12.14,33.14,1113.0,1034.8,975.3,,,,False,5312836.1,1.247,4.016,,1043.39,1054.61,1023.57,1113.0,1138.43,1163.85,2.52,80.0,-9.879725085910652,20.022883295194507,-10.83,1.9005145987635568,1.8071198653752851,1.6837479,-6.83,-7.4,32.20755296284925,,2.0196461339820644,16.968502372016257,,,,17.7963262169719,16.05202209157313,43.7952675381863,,40,,,16.05202209157313,,,,100,,,,,,,,0,,,,,,True,3.19,3.0,,,,,3.0,33,40,100,,23.0,50,65,-0.29,0.24,0.74,0.41,-0.01,-2.35,0.22,75.0,False,54.0,0.0,Sell,1.455882,1170.30303
LT,Larsen & Toubro Limited,Industrial Services,Engineering & Construction,NIFTY_INFRA,industry,5488536074043.0,3975.0,3981.0,,4005.1825991282312,,3935.546838169489,4049.415000000001,3985.21,4004.3809999999967,3983.0680000000016,,,Bearish,17.0,43.71866959666537,4.420682177285926,19.48456546117769,-15.0639,15.718442435876083,-2.88297092597117,0.2285075957340024,5.8686513137194405,-89.14590747330952,-149.73559445662727,0,940768.0,1213027.000000006,1494534.0000000007,0.768252204349621,51.72,3739552800.0,373.96,84.84089999999999,,,33,3957.44,3939.87,4010.14,4045.27,3992.57,3992.566666666668,55.70947339188818,4125.89995995938,3972.9300400406223,4125.3,3956.7,4272.3,3720.0,4272.3,3288.1,4440.0,3288.1,4440.0,4125.3,1m high,3.78,11.7,20.89,4125.2998,3956.7,3720.0,,,,False,1282203.3,0.733,3.303,,3961.07,3988.93,3919.29,4125.3,4181.01,4236.72,2.7,49.0,-0.8035536035136709,0.3787878787878788,-10.47,1.3256543530090497,1.232892989533954,1.378803,2.25,2.31,32.97386976358358,,7.296200365184462,18.958700025986214,,,,9.778357823020736,4.526142374057053,8.47399986344388,,20,,,4.526142374057053,,,,67,,,,,,,,0,,,,,,True,1.63,3.0,,,,,3.0,13,20,67,,90.0,50,55,-0.19,-0.17,0.04,0.72,-0.14,-2.35,0.05,54.0,False,62.0,0.0,Sell,1.344828,4458.964286
LICI,Life Insurance Corp. of India,Finance,Life/Health Insurance,NIFTY_FIN_SERVICE,industry,5167523005371.0,416.9,408.25,,416.4591128518428,,419.6400526286448,413.12000000000097,421.1890000000003,414.8762499999999,417.162499999999,,,Neutral,50.0,50.87300671297998,-0.4883269021869409,-0.7572005343247887,0.2689,11.486179334388089,-1.2670219064535282,18.147171110117032,25.147774822416316,-52.69320843091343,22.609875466395245,40,5101486.0,8816908.1,15077387.533333331,0.4996553039851369,61.24,2126809513.4,212.68,10.0007,,,33,412.94,408.97,418.94,420.97,414.97,414.9666666666667,9.218736383361982,429.3450855158625,396.89491448413946,428.15,385.9,450.2,385.9,450.2,360.75,468.475,360.75,611.0,428.15,1m high,2.7,12.37,15.56,428.15,391.1,385.9,,,,False,14286858.75,0.357,4.383,,414.6,419.2,407.68,468.48,477.69,486.91,5.59,59.0,6.352040816326525,5.304369790351099,-11.01,2.082544755021454,2.126349719596165,1.1365081,9.4,8.83,8.777876970758658,,0.3691605552102205,,,,,10.528036912872963,23.284584754517933,5.81197705184635,,40,,,23.284584754517933,,,,67,,,,,,,,0,,,,,,True,-0.33,3.0,,,,,3.0,43,40,67,,23.0,50,50,1.47,-0.18,0.01,0.63,-0.13,-2.35,0.36,87.0,False,64.0,0.0,Buy,1.1875,536.541667
HINDUNILVR,Hindustan Unilever Limited,Consumer Non-Durables,Household/Personal Care,NIFTY_FMCG,industry,4642792425781.0,1962.0,1975.0,,2079.590682883884,,2207.8308498597657,2031.3800000000017,2095.3920000000003,2155.899999999999,2229.255466507105,,,Bearish,0.0,33.66782292535768,-35.0317660380781,-31.057561726282657,-3.9742,35.852046313140725,-2.630272952853598,33.839864978714324,25.50637542384688,-98.19121447028432,-142.17385376075725,20,1638341.0,1131406.8000000005,1646175.6666666672,1.479021138739237,66.22,3214425042.0,321.44,37.735600000000005,,,67,1954.96,1947.93,1973.96,1985.93,1966.93,1966.9333333333332,31.397902399875733,2109.68945281348,1953.0705471865235,2099.4,1959.9,2239.3,1959.9,2408.0,1959.9,2631.48547263,1959.9,2987.97501195,2099.4,1m high,7.0,34.12,0.11,2099.3999,1959.9,1959.9,,,,False,1144115.35,1.431,5.2,,1954.15,1969.85,1930.6,2099.4,2130.8,2162.2,4.38,33.0,-7.413524609504031,-5.975942876311872,-25.44,1.2694247364236635,1.229333478940092,0.43515915,-4.36,0.04,30.827826119747723,,0.8055235462169533,30.335135091675923,,,,3.8261794518833687,38.524122740193526,20.9554946213879,,60,,,38.524122740193526,,,,67,,,,,,,,0,,,,,,True,3.68,3.0,,,,,3.0,21,60,67,,33.0,50,30,0.11,-0.58,0.33,1.28,-0.09,-2.35,0.21,75.0,False,55.0,0.0,Strong sell,1.418919,2458.5
SUNPHARMA,Sun Pharmaceutical Industries Limited,Health Technology,Pharmaceuticals: Major,NIFTY_PHARMA,industry,4637805465088.0,1916.0,1931.7,,1912.9203425755588,,1820.375398916316,1921.360000000004,1929.0579999999984,1863.2160000000013,1801.5869999999995,,,Bullish,67.0,47.944891084667205,-0.209890156243091,-1.5408673934659418,1.331,20.291268423157007,0.7148864592094148,53.34602043605889,68.70584592564965,-59.05579399141627,3.209039548015714,60,1205188.0,1638722.3,2111618.8666666667,0.7496942906342146,64.58,2309140208.0,230.91,39.3783,,,33,1907.06,1898.13,1930.86,1945.73,1921.93,1921.9333333333327,35.50714947038329,1970.1764070771524,1872.5435929228552,1984.8,1868.3,2046.9,1766.1,2046.9,1613.6,2046.9,1548.0,2046.9,1984.8,1m high,3.59,6.83,23.77,1984.8,1868.3,1855.9,,,,False,1623587.15,0.742,3.086,,1907.12,1924.88,1880.49,2046.9,2082.41,2117.91,3.69,63.0,-1.7989851878427507,7.098937954164338,-6.4,2.212754267102688,1.7246175770107528,0.30311006,1.25,-2.16,38.00667298788785,,2.305935518944686,27.74756355097557,,,,11.405284294854928,16.617162632319193,22.9312982093963,,40,,,16.617162632319193,,,,100,,,,,,,,0,,,,,,True,-1.09,3.0,,,,,3.0,57,40,100,,77.0,50,30,-0.32,0.07,0.42,1.27,-0.06,-2.35,0.28,81.0,False,61.0,0.0,Neutral,1.279412,2192.558824
INFY,Infosys Limited,Technology Services,Information Technology Services,NIFTY_IT,industry,4623138176844.0,1130.3,1140.0,,1133.586336216592,,1267.1794167581245,1145.1850000000036,1108.427999999998,1142.6379999999965,1314.6270000000056,,,Bearish,17.0,49.10250585521249,2.589094858164799,4.59268062345867,-2.0036,8.321998690663927,0.8296164139161423,53.37240262796595,51.57513583037889,-61.04553119730198,-43.58337994034354,40,5786250.0,8233636.0,11383439.266666664,0.6798558725524352,53.34,6540198375.0,654.02,89.07119999999999,,,33,1120.54,1110.77,1142.04,1153.77,1132.27,1132.2666666666669,27.995173048549667,1193.6863102911902,1096.683689708817,1195.0,1107.2,1200.7,982.4,1376.9,982.4,1728.0,982.4,2006.45,1195.0,1m high,5.72,52.88,15.05,1195.0,1107.2,982.4,,,,False,8034422.3,0.719,3.223,,1123.3,1137.3,1094.43,1728.0,1763.87,1799.74,16.66,30.0,-3.227739726027401,-7.352459016393445,-34.59,2.42207854776911,2.0194018274888648,0.7780243,-0.18,-1.43,15.268052043484838,5.024108654094942,1.2119984708321434,10.211914633616786,32.5570646185928,30.6971935905622,0.0958982295542604,5.760074257000269,12.70552700168076,20.7327908463447,12.972468294217707,100,,,12.70552700168076,,,,67,,,,,,,,0,,,,,,True,0.2,3.0,,,,,3.0,29,100,67,,15.0,50,40,0.79,-0.6,0.83,0.79,-0.12,-2.35,0.34,86.0,False,50.0,0.0,Sell,1.69,1184.141666
TITAN,Titan Company Limited,Consumer Durables,Other Consumer Specialties,NIFTY_AUTO,sector,4501076002808.0,5027.0,5074.0,,4851.613665594259,,4356.152778843342,5079.139999999998,4823.167999999998,4547.349999999999,4308.0975,,,Bullish,83.0,53.01727368278755,69.949062709381,95.06210710483788,-25.113,40.54679272976744,-1.161990523190664,4.389017567845754,9.106141418286002,-68.04431188751595,-113.74821930911934,40,571600.0,546534.7999999791,820225.2666666319,1.0377287755327331,40.61,2873433200.0,287.34,41.3518,,,67,4961.84,4896.67,5082.34,5137.67,5017.17,5017.166666666667,86.61283306126359,5171.307985765454,4986.972014234541,5186.7,4882.3,5186.7,3962.8,5186.7,3825.0,5186.7,3303.1,5186.7,5186.7,1m high,3.18,3.18,52.19,5186.7002,4886.2002,4266.6001,,,,False,806775.8,0.708,3.978,,5005.35,5048.65,4842.89,5395.21,5579.32,5763.42,2.0,78.0,1.8642350557244172,17.755914734129775,-3.08,1.8455602397117843,1.72415077009647,0.99155545,4.91,-2.22,77.48150431565969,,1.4213070919709907,47.80749870215613,,,,45.05203019791879,55.02394173699452,9.21583691312204,,20,,,55.02394173699452,,,,100,,,,,,,,0,,,,,,True,0.83,3.0,,,,,3.0,63,20,100,,48.0,50,50,-0.64,0.42,0.06,0.77,0.29,-2.35,0.18,71.0,False,57.0,0.0,Neutral,1.328571,5434.285714
KOTAKBANK,Kotak Mahindra Bank Limited,Finance,Major Banks,NIFTY_BANK,industry,4224151074247.0,421.15,423.5,,398.6726942684604,,397.45949238902256,403.9324999999992,394.30300000000034,389.6279999999988,400.8230500000004,,,Bullish,100.0,66.48518239285858,8.860177364854053,6.639438058725355,2.2207,45.14705285822985,4.555610724925513,79.97725768656629,83.32825117213751,-18.772136953955236,104.21527453724973,100,5991118.0,15546937.5,11675932.733333332,0.3774237390383274,61.91,2523159345.7,252.32,71.5739,,,33,419.24,417.32,424.99,428.82,423.07,423.0666666666666,7.465844721340569,431.6554737763443,376.209526223654,429.1,386.5,429.1,368.4,429.1,345.5,453.2,345.5,460.38,429.1,1m high,1.89,7.61,21.9,429.1,386.5,368.4,,,,False,11750107.35,0.51,5.4,,419.28,423.02,406.22,453.2,468.13,483.06,2.15,69.0,6.485461441213648,10.393184796854516,-7.07,1.511056611721423,1.7222395312145025,0.9236613,9.54,7.11,20.63823427078892,,3.498600645657169,,,,,5.944587678711875,5.9319130380614284,33.37779533469448,,40,,,5.9319130380614284,,,,100,,,,,,,,0,,,,,,True,0.05,3.0,,,,,3.0,87,40,100,,39.0,50,40,-0.26,0.0,0.62,0.93,-0.12,-2.35,0.24,78.0,False,46.0,0.0,Buy,1.319444,464.432432
MARUTI,Maruti Suzuki India Limited,Consumer Durables,Motor Vehicles,NIFTY_AUTO,industry,4037557641785.0,12857.0,12849.0,,13625.54800074104,,13880.842865311422,13604.499999999984,13786.840000000013,13525.749999999987,14325.764999999989,,,Bearish,0.0,29.24988121000085,-216.40434886894585,-116.55255440460856,-99.8518,25.225990642715143,-5.219314412089937,0.5400948248130856,11.831432869877045,-83.046875,-191.94179837473857,20,362982.0,387830.0,379214.56666666665,0.9806110347175132,46.66,4666859574.0,466.69,41.7045,,,33,12782.34,12707.67,12929.34,13001.67,12854.67,12854.666666666666,254.3024149048144,14315.83466104326,12893.165338956713,14249.0,12640.0,14598.0,12640.0,14598.0,12201.0,17370.0,12201.0,17370.0,14249.0,1m high,10.83,35.1,5.38,14175.0,12640.0,12640.0,,,,False,321723.15,1.128,6.448,,12793.42,12920.58,12512.85,14175.0,14519.15,14863.3,3.83,42.0,-8.970546587369018,-2.2355714394342634,-25.98,2.4261603395766205,1.5993576806254215,1.282658,-5.92,-13.05,28.200599106450955,,,19.10754325121742,,,,26.609810785751524,-1.368622179108366,7.1836174552669,,20,,,-1.368622179108366,,,,33,,,,,,,,0,,,,,,True,-0.88,3.0,,,,,3.0,15,20,33,,48.0,50,40,-0.12,-0.43,0.04,0.72,-0.02,-2.35,0.04,52.0,False,56.0,0.0,Sell,1.25,15908.142857
ADANIPOWER,Adani Power Limited,Utilities,Electric Utilities,NIFTY_ENERGY,industry,3996752698730.0,208.29,207.7,,210.49549431023044,,187.9593310942913,206.64300000000003,212.8568000000001,217.2441,181.64895,,,Neutral,50.0,49.69149250831228,-1.5379330063692578,-2.120115834228712,0.5822,16.269829146883826,1.3576642335766385,53.56406965879927,44.17518398241872,-46.958762886598,46.45232908497936,60,17538881.0,26923176.5,19190251.866666667,0.6680897810729326,31.78,3653173523.49,365.32,21.517,,,17,206.17,204.06,210.86,213.44,208.75,208.75333333333333,6.039816264804309,213.7679704560645,199.51802954393557,217.4,198.0,235.5,198.0,254.2,134.86,254.2,120.0,254.2,217.4,1m high,4.37,22.04,73.57,217.4,198.0,198.0,,,,False,20667855.85,0.848,3.226,,206.78,209.8,194.98,254.2,267.51,280.82,3.45,24.0,-2.119360902255648,-10.095821823204426,-18.06,3.714926457592789,2.6013905739052388,0.7911995,0.93,3.61,28.17814093805381,,1.890929341324782,23.19255830112268,,,,1.2165820389910489,14.85953135682764,23.254070839384,,60,,,14.85953135682764,,,,100,,,,,,,,0,,,,,,True,0.49,3.0,,,,,3.0,47,60,100,,6.0,50,40,-0.51,0.48,0.5,0.65,-0.1,-2.35,0.2,74.0,False,56.0,0.0,Buy,1.2,252.3
M&M,Mahindra & Mahindra Ltd.,Consumer Durables,Motor Vehicles,NIFTY_AUTO,industry,3969095701613.0,3150.0,3190.0,,3289.312211320884,,3267.449379012716,3380.170000000001,3276.171999999997,3196.6490000000003,3341.1510000000017,,,Bearish,0.0,32.01174875170564,-20.62129703633036,17.564120017043408,-38.1854,27.7553637285071,-7.6841920168806,-5.921189464667501e-16,0.3005059728354446,-97.61070404587448,-213.5582010581942,20,1826312.0,1847192.5,2239118.5,1.0188797517794712,59.31,5752882800.0,575.29,75.6575,,,67,3130.0,3110.0,3190.0,3230.0,3170.0,3170.0,73.02031690297787,3567.095044870939,3193.244955129063,3534.6,3142.5,3534.6,2900.4,3534.6,2896.0,3839.9,2896.0,3839.9,3534.6,1m high,12.21,21.9,8.77,3534.6001,3142.5,3061.8,,,,False,1881952.5,0.97,5.81,,3131.74,3168.26,3076.98,3534.6,3607.62,3680.64,5.27,56.0,-7.380182299323728,3.621829665449518,-17.97,2.6418897439041173,1.890611457540468,1.5527881,-4.33,-11.46,19.17574724538869,,0.5637072506781516,10.095886226793567,,,,25.925892491179457,34.44917335079391,15.0872768762887,,40,,,34.44917335079391,,,,100,,,,,,,,0,,,,,,True,4.95,3.0,,,,,3.0,21,40,100,,48.0,50,65,0.15,-0.24,0.17,0.4,0.08,-2.35,0.11,62.0,False,68.0,0.0,Strong sell,1.078947,4166.868421
ADANIENT,Adani Enterprises Limited,Distribution Services,Wholesale Distributors,,unmapped,3917907972091.0,2901.0,2891.8,,2988.0399083720254,,2666.4069613097304,3003.855,3058.8719999999994,2866.3289999999997,2506.573625546397,,,Neutral,50.0,39.7827122092967,-27.55327566623828,-10.580350854949645,-16.9729,22.769178167806523,-3.2032032032032034,9.012478847017812,15.672102766026974,-79.45804195804195,-135.46408873696063,0,816124.0,2722416.0000000005,1595274.533333334,0.3009115608178728,41.43,2367575724.0,236.76,31.826300000000003,,,33,2883.96,2866.93,2919.26,2937.53,2902.23,2902.2333333333336,78.51978505657948,3173.892436760203,2833.817563239797,3173.7,2830.5,3245.0,2830.5,3245.0,1753.0,3245.0,1753.0,4064.015499,3173.7,1m high,9.4,11.86,65.49,3173.7,2830.5,2830.5,,,,False,1884645.4,0.433,4.504,,2881.37,2920.63,2791.24,3173.7,3283.46,3393.22,2.48,40.0,-5.292024419705524,-3.04144385026738,-10.6,3.846959898352134,2.466103215429812,1.3437189,-2.24,,46.51416349063063,,2.896976832540195,24.957816427005277,,,,18.062300051227147,16.005185703231952,8.00558083319251,,0,,,16.005185703231952,,,,67,,,,,,,,0,,,,,,True,0.4,3.0,,,,,3.0,27,0,67,,44.0,50,55,-0.6,0.25,0.05,0.52,-0.73,-2.35,-0.1,35.0,False,55.0,0.0,Sell,1.0,3773.0
