symbol,close,rsi,adx,tech_rating,perf_1m,above_sma200,score
GREENLEAF,113.0,59.581044354996976,31.07728215942454,Buy,3.669724770642202,True,6
NOVARTIND,1609.6,54.88293018804036,40.635748721825536,Buy,9.318120076066274,True,6
MAHLOG,402.7,52.25773869942789,41.16499882608415,Buy,3.6017494211474146,True,6
TATVA,1718.8,62.67778456995671,47.45417205846606,Buy,40.49370606506456,True,6
SANATHAN,477.8,57.73247505507583,27.09588595039128,Buy,4.826678367705134,True,6
TIRUPATIFL,72.07,56.456011978843335,28.47871711586636,Buy,2.067695793796904,True,6
PDMJEPAPER,97.63,66.41798071959226,38.42958283766393,Strong buy,16.087990487514865,True,6
TATACAP,370.3,58.84559470985623,27.936444938887707,Buy,5.800000000000003,True,6
ABB,7600.0,59.80961694745614,29.809292843539087,Buy,10.00940869942824,True,6
TECHM,1635.0,65.0778751500004,27.27513873785904,Buy,13.462873004857736,True,6
BAJAJFINSV,2008.9,59.49044217789975,32.24433980335441,Buy,7.600428494911628,True,6
BAJAJ_AUTO,11662.0,66.82801614696534,50.45259231692391,Strong buy,15.809334657398212,True,6
GUFICBIO,421.4,68.69731211341002,28.897341874083253,Strong buy,10.314136125654445,True,6
TCL,118.85,55.83337526901804,34.46550228083034,Buy,9.792147806004614,True,6
JINDWORLD,38.93,62.77266342441649,48.386868456184125,Buy,33.82605706428326,True,6
63MOONS,857.75,65.67762070361286,35.05997227503182,Buy,20.47050561797753,True,6
MANAKALUCO,40.48,68.1865479533862,49.57258570805841,Strong buy,15.690197199199757,True,6
AGARWALTUF,149.75,63.92755570279401,34.485905053100154,Buy,2.568493150684932,True,6
DIAMINESQ,260.79,56.215726892478685,26.265006554440127,Buy,-1.607243916242215,True,6
MAHICKRA,275.0,60.43693302829284,29.85676487471857,Strong buy,12.244897959183673,True,6
JAINIK,191.0,68.48927457444559,32.491099340093086,Strong buy,32.638888888888886,True,6
PONNIERODE,320.75,52.53764698931501,35.33360504037585,Buy,-0.3881987577639751,True,6
PODDARMENT,257.45,54.31974043780149,27.56891249814604,Strong buy,7.270833333333329,True,6
CINELINE,90.83,68.45316902144938,43.986296754410766,Buy,9.433734939759033,True,6
SIEMENS,3940.1,67.80176566575217,29.75913480640068,Buy,13.250553304015408,True,6
