symbol,earnings_within_21d,days_to_earnings,next_earnings_date,corp_action_within_21d,corp_action_purpose,news_count_7d,event_risk_score
RELIANCE,False,23.0,2026-07-17,False,,0,0
HDFCBANK,False,26.0,2026-07-20,False,,0,0
BHARTIARTL,False,42.0,2026-08-05,False,,0,0
ICICIBANK,False,26.0,2026-07-20,False,,0,0
SBIN,False,37.0,2026-07-31,False,,0,0
TCS,True,15.0,2026-07-09,False,,0,3
BAJFINANCE,False,34.0,2026-07-28,True,Dividend - Rs 6 Per Share,0,2
LT,False,35.0,2026-07-29,False,,0,0
LICI,False,43.0,2026-08-06,True,Dividend - Rs 10 Per Share,0,2
HINDUNILVR,False,34.0,2026-07-28,False,,0,0
ADANIPOWER,False,42.0,2026-08-05,False,,0,0
SUNPHARMA,False,36.0,2026-07-30,True,Dividend - Rs 5 Per Share,0,2
AXISBANK,False,24.0,2026-07-18,True,Dividend - Re 1 Per Share,0,2
MARUTI,False,42.0,2026-08-05,False,Dividend - Rs 140 Per Share,0,0
INFY,False,29.0,2026-07-23,False,,0,0
ADANIPORTS,False,48.0,2026-08-11,False,,0,0
KOTAKBANK,False,26.0,2026-07-20,False,,0,0
ADANIENT,False,35.0,2026-07-29,False,,0,0
TITAN,False,42.0,2026-08-05,False,,0,0
M&M,False,37.0,2026-07-31,True,Dividend - Rs 33 Per Share,0,2
ITC,False,36.0,2026-07-30,False,,0,0
NTPC,False,33.0,2026-07-27,False,,0,0
ULTRACEMCO,False,26.0,2026-07-20,False,,0,0
ONGC,False,44.0,2026-08-07,False,,0,0
BEL,False,40.0,2026-08-03,False,,0,0
JSWSTEEL,False,23.0,2026-07-17,True,Dividend - Rs 7.10 Per Share,0,2
HCLTECH,True,19.0,2026-07-13,False,,0,3
HAL,False,44.0,2026-08-07,False,,0,0
DMART,True,19.0,2026-07-13,False,,0,3
BAJAJFINSV,False,35.0,2026-07-29,True,Dividend - Rs 1.50 Per Share,0,2
BAJAJ_AUTO,False,34.0,2026-07-28,False,,0,0
COALINDIA,False,48.0,2026-08-11,False,,0,0
POWERGRID,False,48.0,2026-08-11,False,,0,0
NESTLEIND,False,28.0,2026-07-22,True,Dividend - Rs 5 Per Share,0,2
ASIANPAINT,False,34.0,2026-07-28,False,,0,0
ETERNAL,False,36.0,2026-07-30,False,,0,0
ADANIGREEN,False,28.0,2026-07-22,False,,0,0
TATASTEEL,False,33.0,2026-07-27,False,,0,0
SHRIRAMFIN,False,30.0,2026-07-24,True,Dividend - Rs 6 Per Share,0,2
HINDZINC,False,23.0,2026-07-17,False,,0,0
HINDALCO,False,55.0,2026-08-18,True,Dividend - Rs 5 Per Share,0,2
GRASIM,False,44.0,2026-08-07,False,,0,0
EICHERMOT,False,43.0,2026-08-06,False,,0,0
IOC,False,30.0,2026-07-24,False,,0,0
INDIGO,False,42.0,2026-08-05,False,,0,0
