symbol,company,sector,industry,nse_sector,sector_match_basis,market_cap,cmp,previous_close,ema20,ema50,ema100,ema200,sma20,sma50,sma100,sma200,supertrend,ichimoku_signal,trend_label,trend_score,rsi14,macd,macd_signal,macd_hist,adx14,roc20,stoch_rsi,stoch_rsi_d,williams_r,cci20,momentum_score,volume,avg_volume_10d,avg_volume_30d,relative_volume,delivery_pct,value_traded,turnover_cr,float_pct,obv,cmf,volume_score,support1,support2,resistance1,resistance2,pivot,vwap,atr14,bb_upper,bb_lower,high_1m,low_1m,high_3m,low_3m,high_6m,low_6m,high_52w,low_52w,high_all,nearest_overhead,nearest_overhead_ref,overhead_supply_pct,headroom_to_52w_high_pct,dist_52w_low_pct,swing_high_20d,swing_low_20d,swing_low_50d,base_high,base_low,base_length_days,breakout_20d_high,volume_20d_avg,volume_ratio_vs_20d,consolidation_atr_pct,pct_from_base_high,entry_low,entry_high,stop_loss,target1,target2,target3,risk_reward,rs_rank,return_1m,return_3m,dist_52w_high_pct,volatility_w,volatility_m,beta_1y,rs_vs_nifty_1m,rs_vs_sector_1m,pe,pb,peg,ev_ebitda,roe,roce,debt_equity,revenue_growth,profit_growth,operating_margin,fcf,fundamental_score,revenue_surprise,profit_surprise,eps_growth,margin_expansion,guidance,order_book_growth,earnings_score,promoter_holding,promoter_pledge,fii_holding,dii_holding,mf_holding,insider_buying,institution_score,news_count_7d,news_sentiment,catalyst_strength,major_catalyst,risk_event,news_score,in_oi_spurt,oi_change_pct,fno_score,pcr,max_pain,atm_iv,liquidity_sweep,smart_money_score,technical_score,fundamental_score_final,earnings_score_final,news_score_final,sector_score,macro_score,risk_score,value_z,momentum_z,quality_z,lowvol_z,growth_z,size_z,composite_factor_z,composite_factor_rank,earnings_within_21d,days_to_earnings,event_risk_score,tech_rating,analyst_rec,price_target_avg
RELIANCE,Reliance Industries Limited,Energy Minerals,Oil Refining/Marketing,NIFTY_ENERGY,industry,17381193502259.002,1305.3,1277.0,,1308.9513490767065,,1357.9049187141372,1310.074999999999,1303.105999999998,1325.4879999999987,1394.0660000000012,,,Bearish,17.0,50.35900573658345,-3.413814125737872,-0.3500075832505798,-3.0638,16.260209685772768,-0.4347826086956556,28.421149507805808,12.235198340589683,-40.45138888888887,-70.83180502911766,20,6219649.0,9779997.0,10686059.366666649,0.6112023118351718,86.98,8118507839.7,811.85,48.6367,,,33,1288.2,1271.1,1314.2,1323.1,1297.1,1297.1,20.41658140910974,1343.1677106777638,1276.9822893222336,1337.0,1270.1,1345.9,1249.8,1473.4,1249.8,1611.8,1249.8,1611.8,1337.0,1m high,2.43,23.48,4.44,1337.0,1270.1,1249.8,,,,False,11119138.0,0.561,3.586,,1300.2,1310.4,1284.88,1611.8,1632.22,1652.63,15.01,45.0,0.7953667953667919,-0.7376425855513342,-19.02,1.6890520913053702,1.5470741399372103,0.8797113,1.97,7.31,23.638131767236928,,,9.46889235853967,,,,15.00336391405993,-8.318252305321916,11.096072765804,,20,,,-8.318252305321916,,,,67,,,,,,,,0,,,,,,True,1.31,3.0,,,,,3.0,21,20,67,,2.0,50,50,-0.06,-0.31,0.08,0.82,-0.05,-2.36,0.1,60.0,False,45.0,0.0,Neutral,1.083333,1657.25
BHARTIARTL,Bharti Airtel Limited,Communications,Wireless Telecommunications,,unmapped,11738320710938.0,1861.8,1811.9,,1912.275694243095,,1904.695678833517,1927.5999999999983,1920.055999999998,1882.404,1941.4909999999977,,,Bearish,0.0,41.59984347174504,-17.146398146194088,-3.7707545352904352,-13.3756,21.494153861246986,-3.132154006243499,12.630681836147042,5.175789696156511,-74.26508509541006,-171.81883537024578,0,2334230.0,5842892.599999997,6526090.033333337,0.3716632557636243,81.67,4345869414.0,434.59,50.7312,,,33,1851.2,1840.6,1869.7,1877.6,1859.1,1859.1,38.34809510391892,2010.7961537572355,1844.4038462427616,2031.0,1811.9,2031.0,1768.6,2031.0,1740.5,2174.5,1740.5,2174.5,2031.0,1m high,9.09,16.8,6.97,2031.0,1811.9,1811.9,,,,False,7001011.65,0.334,5.698,,1852.21,1871.39,1792.73,2031.0,2100.07,2169.15,2.45,52.0,-5.444388014220419,1.7432646592709908,-14.38,2.2286574140859607,1.888120259829528,0.8164599,-4.27,,39.484734605237485,7.178200386068276,,10.833863980368967,20.5404798700854,9.48810774848296,1.24512607290667,19.630110459091863,-18.80047804538676,32.1100317065312,18.32714124663654,60,,,-18.80047804538676,,,,67,,,,,,,,0,,,,,,True,8.28,3.0,,,,,3.0,7,60,67,,0.0,50,60,-0.14,-0.26,0.02,0.64,-0.07,-2.36,0.04,52.0,False,65.0,0.0,Sell,1.166667,2318.424242
HDFCBANK,HDFC Bank Limited,Finance,Major Banks,NIFTY_BANK,industry,11095982578125.0,711.25,709.0,,748.0963696903789,,820.6549072400176,725.0275000000006,760.7960000000015,767.5980000000023,846.1264999999981,,,Bearish,0.0,35.088334616280065,-11.527374256146572,-11.856493572390502,0.3291,32.01812746324467,-1.2152777777777777,57.98302831179623,52.12254474084303,-69.0909090909091,-235.79698004596324,60,22073957.0,27829329.4,27635858.066666663,0.8052196559892402,53.36,15700101916.25,1570.01,99.624,,,33,702.35,693.45,716.3,721.35,707.4,707.4,12.377955136691911,739.4047206979718,710.6502793020294,756.85,698.5,843.0,698.5,871.7,698.5,1020.5,698.5,1020.5,756.85,1m high,6.41,43.48,1.83,741.95,698.5,698.5,,,,False,27877493.8,0.792,3.907,,708.16,714.34,692.31,756.85,775.79,794.73,2.41,35.0,-5.663505537502493,-4.459668211431264,-30.3,2.4872680896304744,1.3968101435477815,1.1665245,-4.49,-6.19,13.89703008987886,1.8067107779283829,1.240469483937465,,13.7540298886995,6.82785576408465,0.9333100337634852,1.754463853655062,11.34558903513542,34.982694035678,,80,,,11.34558903513542,,,,67,,,,,,,,0,,,,,,True,10.39,5.0,,,,,5.0,31,80,67,,19.0,50,50,0.53,-0.63,0.08,0.66,-0.14,-2.36,0.1,60.0,False,48.0,0.0,Sell,1.125,1012.227273
ICICIBANK,ICICI Bank Limited,Finance,Regional Banks,NIFTY_BANK,industry,10228057401534.0,1437.5,1454.0,,1408.163894921322,,1365.439319644344,1426.585,1420.2980000000002,1355.993000000002,1355.4799999999989,,,Bullish,100.0,54.002715880944336,5.00084132511256,3.723445086616721,1.2774,15.703376171591552,2.5320970042796005,70.2293153581211,78.11708731321585,-26.4,82.43911719938501,80,1569944.0,7782906.200000036,9880606.36666667,0.185563110042754,78.23,2256794500.0,225.68,97.1723,,,33,1434.1,1430.7,1443.8,1450.1,1440.4,1440.4,21.45198928862928,1456.9317477664968,1396.238252233503,1460.0,1391.5,1480.0,1232.2,1480.0,1187.6,1480.0,1187.6,1500.0,1460.0,1m high,1.57,2.96,21.04,1460.0,1391.5,1340.6,,,,False,9089318.8,0.173,3.549,,1432.14,1442.86,1409.57,1493.36,1521.28,1549.21,2.0,77.0,0.2231053475563024,17.837527666202142,-2.87,1.5336198839542332,1.4279005841118138,0.9816447,1.39,-0.31,18.581954498448813,2.7103353637940337,2.4955533548727558,,15.796816290169,9.74115748257219,0.594743890036865,5.080821540326999,7.369882026370579,34.55734059748943,,80,,,7.369882026370579,,,,100,,,,,,,,1,0.0,0.0,False,False,0.0,True,1.76,3.0,,,,,3.0,79,80,100,0.0,19.0,50,40,-0.04,0.06,0.25,0.92,-0.11,-2.36,0.22,76.0,False,48.0,1.0,Buy,1.054348,1749.608696
SBIN,State Bank of India,Finance,Regional Banks,NIFTY_BANK,industry,9655688581231.0,1041.0,1060.0,,1043.6346151511427,,1012.0268521003036,1059.8650000000002,1043.1439999999998,1032.5575,1038.8187500000004,,,Neutral,50.0,46.73188681090508,1.1754938470594425,3.618749852751526,-2.4433,15.319021301591434,-0.7247758916650686,27.00165238385443,24.232323309070228,-82.52252252252245,-74.53165374677224,0,1595959.0,6079849.200000018,9213545.033333352,0.2463420355018239,66.8,1661393319.0,166.14,44.7923,,,33,1037.44,1033.87,1047.94,1054.87,1044.37,1044.3666666666666,17.815400597410406,1091.9672288945387,1027.7627711054618,1124.5,1030.9,1124.5,961.1,1169.3,933.9,1234.7,803.0,1234.7,1124.5,1m high,8.02,18.61,29.64,1124.5,1031.3,1000.8,,,,False,9244927.2,0.173,6.137,,1036.55,1045.45,1023.18,1124.5,1142.32,1160.13,4.69,66.0,1.2547417566384682,9.148099606815205,-15.69,1.3321561017073524,1.7938916710890884,0.8893465,2.42,0.72,11.146087626879096,1.545016734045079,2.2760151564291884,,15.092639252993202,6.764459533435691,1.31899282266467,6.557984119640567,4.927771998139533,28.40123439848117,,60,,,4.927771998139533,,,,100,,,,,,,,0,,,,,,True,2.09,3.0,,,,,3.0,27,60,100,,19.0,50,50,0.64,-0.03,-0.09,0.84,-0.08,-2.36,0.25,79.0,False,65.0,0.0,Sell,1.225,1264.731707
TCS,Tata Consultancy Services Limited,Technology Services,Information Technology Services,NIFTY_IT,industry,8480796871094.0,2350.0,2399.3,,2305.689137574741,,2565.447379057688,2343.4,2256.4980000000032,2301.071000000002,2621.302999999993,,,Bullish,67.0,53.15224966804272,7.428367794390397,9.464659266441725,-2.0363,14.868284541313972,2.6649191786806465,74.51753526011214,48.76602556011505,-31.724581724581824,3.0214457696413346,60,1016643.0,2341425.9,3159023.2666666666,0.4201796222907806,69.77,2389111050.0,238.91,28.210400000000003,,,33,2329.0,2308.0,2367.0,2384.0,2346.0,2346.0,62.37026248242308,2462.770599395406,2224.0294006045942,2473.7,2243.9,2495.0,1976.8,2619.2,1976.8,3350.0,1976.8,4592.25,2473.7,1m high,5.26,42.55,18.88,2472.8999,2243.8999,1976.8,,,,False,2648786.65,0.391,4.227,,2334.41,2365.59,2274.5,3350.0,3425.5,3500.99,13.25,43.0,-1.4675052410901468,-1.7969076473046386,-29.85,2.593101914810975,2.4756198494174555,1.0035737,-0.3,-3.31,17.07364918373426,7.755425431617477,15.939350860660667,10.946512332906762,47.9890914172003,44.2125262461657,0.104302536644988,7.695160610272186,1.067516881423239,24.8826393193624,16.95448696344892,80,,,1.067516881423239,,,,67,,,,,,,,0,,,,,,True,-1.62,3.0,,,,,3.0,57,80,67,,38.0,50,60,0.39,-0.51,1.27,0.36,-0.12,-2.36,0.28,81.0,False,43.0,0.0,Neutral,1.590909,2435.069767
BAJFINANCE,Bajaj Finance Limited,Finance,Finance/Rental/Leasing,NIFTY_FIN_SERVICE,industry,6705355722656.0,1055.1,1057.0,,1053.375237137565,,983.5585247339454,1091.364999999999,1059.1430000000007,990.2690000000006,976.8357500000014,,,Bullish,67.0,42.90908910454008,1.5693988653074484,8.996982542228135,-7.4276,14.397915420519316,-2.323643769672296,2.5493442283294043,10.043064219617788,-92.6785714285716,-173.632902389021,0,779388.0,4056606.1,7561310.533333333,0.1805782025130228,71.37,822332278.8,82.23,43.735,,,33,1048.4,1041.7,1064.4,1073.7,1057.7,1057.7,22.373727510522787,1137.9568995105917,1044.7731004894072,1176.4,1051.0,1176.4,866.5,1176.4,787.9,1176.4,787.9,1176.4,1176.4,1m high,11.5,11.5,33.91,1166.0,1051.0,952.4,,,,False,5049835.65,0.156,6.402,,1049.51,1060.69,1032.73,1166.0,1188.37,1210.75,4.96,79.0,-3.643835616438365,19.625850340136047,-10.31,1.6762594562323048,1.851424876233262,1.6764627,-2.47,-1.78,32.39484187902978,,2.0655515295835123,17.28957148028526,,,,17.7963262169719,16.05202209157313,43.7952675381863,,40,,,16.05202209157313,,,,100,,,,,,,,0,,,,,,True,3.76,3.0,,,,,3.0,33,40,100,,14.0,50,65,-0.29,0.24,0.77,0.36,-0.01,-2.36,0.21,76.0,False,56.0,0.0,Sell,1.455882,1170.30303
LT,Larsen & Toubro Limited,Industrial Services,Engineering & Construction,NIFTY_INFRA,industry,5559874865112.0,4010.5,4044.9,,4008.644027055385,,3934.992010778409,4059.0750000000007,3993.92,4003.685999999997,3983.225500000002,,,Bullish,83.0,47.72448182570095,18.177325064257275,27.1158979216562,-8.9386,16.54795519670164,-0.7621309974513196,11.5395393629679,9.669739567393751,-76.89216342933693,-145.7113721343322,0,202503.0,1138711.300000006,1476057.7333333343,0.1614832636041645,68.47,812138281.5,81.21,84.84089999999999,,,33,3995.0,3979.5,4032.0,4053.5,4016.5,4016.5,55.24357353649244,4112.152222044873,4005.9977779551286,4125.3,3962.5,4272.3,3720.0,4272.3,3288.1,4440.0,3288.1,4440.0,4125.3,1m high,2.86,10.71,21.97,4125.2998,3976.0,3720.0,4125.2998,3976.0,20.0,False,1298334.8,0.156,2.921,-2.783,3996.69,4024.31,3955.26,4125.3,4180.54,4235.79,2.08,48.0,1.2011405788690075,0.2399460121472645,-9.67,1.3741471185606915,1.2330372999545105,1.3533396,2.37,4.22,33.26835338034011,,7.414962933298993,19.205121061003197,,,,9.778357823020736,4.526142374057053,8.47399986344388,,20,,,4.526142374057053,,,,67,,,,,,,,0,,,,,,True,2.66,3.0,,,,,3.0,40,20,67,,55.0,50,55,-0.19,-0.16,0.04,0.73,-0.14,-2.36,0.06,55.0,False,64.0,0.0,Neutral,1.357143,4451.888889
LICI,Life Insurance Corp. of India,Finance,Life/Health Insurance,NIFTY_FIN_SERVICE,industry,5328178097778.0,415.8,418.0,,416.9185860377604,,419.8186589107223,411.072500000001,422.2940000000003,414.61999999999983,417.562499999999,,,Bearish,33.0,49.414272414198486,0.2111983141532505,-0.7972119120680679,1.0084,11.351115813115928,0.6535947712418273,51.31923416680163,62.23761444382703,-56.39269406392684,42.2390636352122,60,1056515.0,10633268.7,14819196.9,0.0954820470814431,57.1,439298937.0,43.93,10.0007,,,33,413.64,411.47,418.44,421.07,416.27,416.26666666666665,9.231810074364022,432.3294864984867,389.81551350151534,431.3,385.9,450.2,385.9,450.2,360.75,468.475,360.75,611.0,431.3,1m high,3.73,12.67,15.26,428.15,385.9,385.9,,,,False,18970017.35,0.056,5.032,,413.49,418.11,397.34,468.48,486.94,505.4,2.85,56.0,-1.7253604348853724,3.768405290741209,-11.24,2.3341077888829727,2.202763136989488,1.1607698,-0.56,0.13,8.754716345505997,,0.3815940093048696,,,,,10.528036912872963,23.284584754517933,5.81197705184635,,40,,,23.284584754517933,,,,67,,,,,,,,0,,,,,,True,-1.1,3.0,,,,,3.0,44,40,67,,14.0,50,40,1.5,-0.21,0.0,0.67,-0.13,-2.36,0.37,87.0,False,66.0,0.0,Sell,1.1875,536.541667
HINDUNILVR,Hindustan Unilever Limited,Consumer Non-Durables,Household/Personal Care,NIFTY_FMCG,industry,4723618424160.0,1995.0,1967.4,,2088.863056040621,,2212.6683410303926,2042.7800000000016,2103.014,2159.4169999999995,2233.357618163205,,,Bearish,0.0,38.28817894176508,-32.38529205831901,-29.199614766538875,-3.1857,33.29019414816378,-1.2718364923046492,16.925583924014326,9.11896738862711,-77.84911717495993,-115.13754828941649,20,316061.0,1042290.4000000004,1576521.6333333338,0.2786780407671371,76.5,630541695.0,63.05,37.735600000000005,,,33,1982.34,1969.67,2005.34,2015.67,1992.67,1992.6666666666667,32.34017083062511,2113.883687667706,1971.6763123322976,2138.0,1967.4,2239.3,1967.4,2408.0,1967.4,2707.3908675,1967.4,2987.97501195,2138.0,1m high,7.17,35.71,1.4,2099.3999,1967.4,1967.4,,,,False,1072708.1,0.297,4.753,,1986.91,2003.09,1951.23,2099.4,2143.17,2186.94,2.39,35.0,-5.878467635402902,-4.636711281070745,-26.31,1.3986874375927898,1.316796485888159,0.4081996,-4.71,0.49,31.346336956624214,,0.8199617910453483,30.86323700855929,,,,3.8261794518833687,38.524122740193526,20.9554946213879,,60,,,38.524122740193526,,,,67,,,,,,,,0,,,,,,True,5.81,3.0,,,,,3.0,15,60,67,,25.0,50,40,0.13,-0.57,0.35,1.14,-0.09,-2.36,0.19,73.0,False,57.0,0.0,Sell,1.418919,2458.5
INFY,Infosys Limited,Technology Services,Information Technology Services,NIFTY_IT,industry,4640996296913.0,1144.3,1133.8,,1133.0053416098456,,1269.7306823255308,1148.035000000004,1104.5059999999985,1146.0589999999966,1318.6845000000053,,,Bearish,33.0,52.832061514744495,2.610301264234522,5.314198631534803,-2.7039,9.348749563823452,2.1878906947669226,44.11879698331608,29.00393820133093,-45.28023598820069,-27.56304782010289,40,2055131.0,7349317.4,11233445.3,0.2559662075398902,66.1,2351686403.3,235.17,89.0712,,,33,1130.64,1116.97,1152.94,1161.57,1139.27,1139.2666666666669,27.231215065604516,1197.9504194609035,1098.1195805391042,1195.0,1107.2,1223.8,982.4,1376.9,982.4,1728.0,982.4,2006.45,1195.0,1m high,4.43,51.01,16.48,1195.0,1107.2,982.4,,,,False,7670652.75,0.273,3.516,,1137.49,1151.11,1117.07,1728.0,1755.23,1782.46,21.43,28.0,2.2700866922870557,-7.873762176958374,-33.78,2.2213524979925188,2.0445723157564464,0.771725,3.44,0.43,15.45716354362532,5.086337727046661,1.2162510970455895,10.253180277551069,32.5570646185928,30.6971935905622,0.0958982295542604,5.760074257000269,12.70552700168076,20.7327908463447,13.13314648241469,100,,,12.70552700168076,,,,67,,,,,,,,0,,,,,,True,1.09,3.0,,,,,3.0,36,100,67,,38.0,50,40,0.84,-0.62,0.83,0.73,-0.12,-2.36,0.33,85.0,False,52.0,0.0,Buy,1.69,1183.030554
SUNPHARMA,Sun Pharmaceutical Industries Limited,Health Technology,Pharmaceuticals: Major,NIFTY_PHARMA,industry,4606854713030.0,1937.8,1984.8,,1912.368093057553,,1818.3734108195963,1923.965000000004,1927.127999999998,1858.5470000000012,1799.739999999999,,,Bullish,100.0,52.42116435277591,1.019424958089985,-2.383778945551563,3.4032,20.82810121645207,1.989473684210524,83.5980808173863,81.94450215678738,-40.343347639484975,67.65824389418843,80,889403.0,1369113.0,2065593.6,0.6083095044243526,71.47,1723485133.4,172.35,39.3783,,,33,1924.16,1910.53,1957.26,1976.73,1943.63,1943.6333333333328,35.61103894620953,1975.1152209175607,1872.814779082448,1988.0,1868.3,2046.9,1766.1,2046.9,1613.6,2046.9,1548.0,2046.9,1988.0,1m high,2.59,5.63,25.18,1984.8,1868.3,1855.9,,,,False,1566730.1,0.569,3.296,,1928.9,1946.7,1902.19,2046.9,2082.51,2118.12,3.06,65.0,-3.898036103947636,8.80404267265581,-5.33,2.039551741234652,1.7269710163686758,0.3342138,-2.73,-4.99,38.439107993699935,,2.2919688338633315,27.56238804800446,,,,11.405284294854928,16.617162632319193,22.9312982093963,,40,,,16.617162632319193,,,,100,,,,,,,,0,,,,,,True,6.7,3.0,,,,,3.0,79,40,100,,96.0,50,50,-0.31,0.1,0.43,0.98,-0.05,-2.36,0.23,77.0,False,63.0,0.0,Buy,1.279412,2192.558824
TITAN,Titan Company Limited,Consumer Durables,Other Consumer Specialties,NIFTY_AUTO,sector,4585415691223.0,5068.0,5102.4,,4835.791740000034,,4342.30739462306,5070.5099999999975,4794.089999999998,4535.967999999998,4296.134,,,Bullish,83.0,58.15859401002965,89.05902291144776,106.88045303892564,-17.8214,46.58281950934756,0.0,18.54038911916651,27.155717778684544,-67.17600452744762,9.373825335169176,40,193697.0,483534.5999999792,812233.3333332986,0.387663658841106,74.0,981656396.0,98.17,41.3518,,,33,5011.5,4955.0,5125.5,5183.0,5069.0,5069.0,80.93178948440712,5190.427503309865,4950.59249669013,5186.7,4851.8,5186.7,3962.8,5186.7,3825.0,5186.7,3303.1,5186.7,5186.7,1m high,2.34,2.34,53.43,5186.7002,4882.2998,4225.0,,,,False,815416.25,0.238,4.504,,5047.77,5088.23,4841.83,5520.33,5746.5,5972.66,2.0,83.0,4.494845360824742,24.919891545476958,-2.29,1.559721979293204,1.7152157842352884,0.97735935,5.66,-3.91,78.1134401972873,,1.4479741071770686,48.70329995988317,,,,45.05203019791879,55.02394173699452,9.21583691312204,,20,,,55.02394173699452,,,,100,,,,,,,,0,,,,,,True,6.86,3.0,,,,,3.0,56,20,100,,90.0,50,50,-0.64,0.52,0.05,0.76,0.29,-2.36,0.2,74.0,False,59.0,0.0,Neutral,1.357143,5434.285714
ADANIENT,Adani Enterprises Limited,Distribution Services,Wholesale Distributors,,unmapped,4284958004150.001,2896.6,2859.1,,2996.9480762546445,,2662.0856631238344,3019.65,3064.322,2850.0009999999997,2501.889032314747,,,Neutral,50.0,39.03981205801638,-10.318865217104758,-1.9801410794852805,-8.3387,20.9913785069662,-3.13346486974552,37.19828527022387,67.88103682962905,-88.08010171646535,-170.64291782743544,0,2038141.0,2459366.4,1537763.0000000005,0.875583734016923,75.91,5903679220.599999,590.37,31.826300000000003,,,67,2875.9,2855.2,2929.9,2963.2,2909.2,2909.2000000000003,81.47362222960864,3168.6295489319955,2870.6704510680047,3173.7,2859.1,3245.0,2859.1,3245.0,1753.0,3245.0,1753.0,4064.015499,3173.7,1m high,9.57,12.03,65.24,3173.7,2859.1001,2859.1001,,,,False,1756294.6,1.161,3.902,,2876.23,2916.97,2815.13,3173.7,3255.17,3336.65,3.4,42.0,-5.060635857096037,-2.1418918918918948,-10.74,3.520096626655462,2.410592474112323,1.3644261,-3.89,,46.44361460426083,,3.174172174390901,27.29599470605397,,,,18.062300051227147,16.005185703231952,8.00558083319251,,0,,,16.005185703231952,,,,67,,,,,,,,0,,,,,,True,43.93,6.0,,,,,6.0,33,0,67,,44.0,50,75,-0.61,0.25,0.04,0.17,-0.73,-2.36,-0.18,27.0,False,57.0,0.0,Sell,1.0,3773.0
KOTAKBANK,Kotak Mahindra Bank Limited,Finance,Major Banks,NIFTY_BANK,industry,4215198500977.0,423.0,419.4,,396.6260158545503,,396.93738977316,401.2999999999992,393.5220000000003,388.6259999999987,400.7495000000004,,,Bullish,100.0,70.45933446730565,8.297799794229093,5.3621971607637455,2.9356,42.14141491945484,8.392056374119154,86.5008350619956,92.44565213121314,-11.477411477411453,148.356994383261,80,1392371.0,14914210.9,11746545.366666667,0.0907656332538987,70.8,588972933.0,58.9,71.5739,,,33,420.56,418.13,425.61,428.23,423.18,423.1833333333333,7.423490243177736,426.0335197657731,376.5664802342252,427.7,386.5,427.7,368.4,427.7,345.5,453.2,345.5,460.38,427.7,1m high,1.11,7.14,22.43,427.7,386.5,368.4,,,,False,11746795.2,0.119,5.603,,421.14,424.86,408.15,453.2,468.05,482.89,2.03,70.0,8.405945668887753,12.023305084745758,-6.66,2.189008006253017,1.700589422686955,0.9220275,9.58,7.88,20.72889254788962,,3.5002528773670423,,,,,5.944587678711875,5.9319130380614284,33.37779533469448,,40,,,5.9319130380614284,,,,100,,,,,,,,0,,,,,,True,0.26,3.0,,,,,3.0,79,40,100,,19.0,50,50,-0.26,0.01,0.64,0.86,-0.12,-2.36,0.23,77.0,False,48.0,0.0,Buy,1.337838,464.184211
MARUTI,Maruti Suzuki India Limited,Consumer Durables,Motor Vehicles,NIFTY_AUTO,industry,4208435431717.0,13418.0,13547.0,,13708.246464678114,,13906.263155685778,13756.099999999986,13816.060000000012,13546.349999999986,14356.79999999999,,,Bearish,0.0,39.99527636516979,-105.54575578882212,-60.608091388284585,-44.9377,19.14303350663091,-1.9868517165814463,26.022765553481417,14.499955815296817,-77.77777777777779,-110.48705074744936,0,78859.0,242596.4,339649.9666666667,0.3016173411899158,67.45,1058130062.0,105.81,41.7045,,,33,13336.0,13254.0,13520.0,13622.0,13438.0,13438.0,222.83551415841532,14228.565829453788,13283.634170546184,14440.0,13268.0,14598.0,12841.0,14598.0,12201.0,17370.0,12201.0,17370.0,14440.0,1m high,7.62,29.45,9.97,14249.0,13268.0,13197.0,,,,False,263315.5,0.3,5.15,,13362.29,13473.71,13156.58,14249.0,14510.42,14771.84,3.18,55.0,-5.838596491228071,3.1043491624404487,-22.75,1.618825433095223,1.5389631838562503,1.2220737,-4.67,-14.24,29.43109891968258,,,19.91621400008992,,,,26.609810785751524,-1.368622179108366,7.1836174552669,,20,,,-1.368622179108366,,,,33,,,,,,,,0,,,,,,True,7.99,3.0,,,,,3.0,7,20,33,,90.0,50,40,-0.15,-0.32,0.04,0.73,-0.02,-2.36,0.06,55.0,False,58.0,0.0,Sell,1.25,15908.142857
M&M,Mahindra & Mahindra Ltd.,Consumer Durables,Motor Vehicles,NIFTY_AUTO,industry,4143935687107.0,3310.0,3282.0,,3301.2840739881794,,3269.927486461036,3408.790000000001,3272.427999999996,3198.025,3346.9750000000013,,,Bullish,67.0,45.49667574079227,11.072817388479052,36.38659680078403,-25.3138,24.685403493745817,-3.074670571010249,7.261851689442746,3.02162917548513,-83.94495412844037,-171.41232092708114,0,518323.0,1527364.0,2186173.966666667,0.3214011351535665,83.52,1715649130.0,171.56,75.6575,,,33,3282.06,3254.13,3352.96,3395.93,3325.03,3325.0333333333333,66.54004631520341,3523.461982628737,3294.1180173712646,3534.6,3282.0,3534.6,2900.4,3534.6,2896.0,3839.9,2896.0,3839.9,3534.6,1m high,6.79,16.01,14.3,3534.6001,3282.0,3025.0,,,,False,1759497.35,0.295,4.396,,3293.36,3326.64,3243.46,3534.6,3601.14,3667.68,3.38,68.0,-2.068108523920829,10.48064085447263,-13.8,2.069942085043265,1.748585680049264,1.5899645,-0.9,-10.47,20.149753454678272,,0.5891535967902688,10.540613372255017,,,,25.925892491179457,34.44917335079391,15.0872768762887,,40,,,34.44917335079391,,,,100,,,,,,,,0,,,,,,True,6.49,3.0,,,,,3.0,33,40,100,,90.0,50,75,0.12,-0.07,0.17,0.27,0.08,-2.36,0.12,63.0,False,70.0,0.0,Neutral,1.078947,4166.868421
ADANIPOWER,Adani Power Limited,Utilities,Electric Utilities,NIFTY_ENERGY,industry,4097997338867.0,204.11,198.0,,210.6970160778301,,187.55295849024785,206.691,213.7568000000001,216.564,181.08735,,,Bearish,33.0,45.00055573351519,-2.0738295831631035,-2.383211767652595,0.3094,17.999296390885128,0.0882266444466122,43.1974828877228,66.65410816761757,-68.04123711340213,-91.65239602968003,40,21159548.0,23801067.2,20122551.1,0.8956181009092374,65.66,4317027730.8,431.7,21.517,,,67,202.12,200.13,205.29,206.47,203.3,203.33,5.939588263154278,213.8798271644184,199.5021728355816,217.4,198.0,236.25,198.0,254.2,134.86,254.2,120.0,254.2,217.4,1m high,6.51,24.54,70.09,217.4,198.0,198.0,,,,False,19567634.7,1.083,3.423,,202.63,205.59,195.03,254.2,263.28,272.36,5.52,15.0,-2.752643108867512,-13.839662447257387,-19.7,4.018696097492182,2.480389566575829,0.77689403,-1.58,3.76,27.6126570976339,,1.9358127387861743,23.78006580935547,,,,1.2165820389910489,14.85953135682764,23.254070839384,,60,,,14.85953135682764,,,,100,,,,,,,,0,,,,,,True,14.17,5.0,,,,,5.0,43,60,100,,2.0,50,50,-0.51,0.39,0.52,0.42,-0.1,-2.36,0.14,67.0,False,58.0,0.0,Sell,1.222222,252.555556
